Disease,Description
Fungal infection,"Fungal infection is an infectious disease caused by pathogenic microorganisms, potentially causing local or systemic inflammation and tissue damage."
Allergy,"Allergy is an allergic condition where the immune system overreacts to normally harmless substances, causing inflammatory responses."
GERD,"Gastroesophageal Reflux Disease (GERD) is a chronic condition where stomach acid frequently flows back into the esophagus, causing heartburn and potentially damaging the esophageal lining."
Chronic cholestasis,"Chronic cholestasis is a hepatic condition affecting liver structure or function, potentially impairing the liver's ability to detoxify, synthesize proteins, and produce bile."
Drug Reaction,Drug Reaction is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Peptic ulcer disease,"Peptic ulcer disease involves painful sores that develop on the inner lining of the stomach, small intestine, or esophagus, often caused by H. pylori bacteria or NSAIDs."
AIDS,AIDS is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Diabetes,Diabetes is a group of metabolic disorders characterized by high blood sugar levels due to problems with insulin production or function.
Gastroenteritis,"Gastroenteritis is inflammation of the stomach and intestines, typically caused by viral or bacterial infection, resulting in diarrhea, vomiting, and abdominal pain."
Bronchial Asthma,"Bronchial Asthma is a respiratory disorder affecting the lungs, airways, or breathing mechanism, potentially impairing gas exchange and oxygenation."
Hypertension,"Hypertension, or high blood pressure, is a condition where the force of blood against artery walls is consistently too high, potentially damaging blood vessels and organs."
Migraine,"Migraine is a neurological disorder characterized by recurrent, severe headaches often accompanied by nausea, vomiting, and sensitivity to light and sound."
Cervical spondylosis,Cervical spondylosis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Paralysis (brain hemorrhage),"Paralysis (brain hemorrhage) is a neurological disorder affecting the central or peripheral nervous system, potentially impairing motor, sensory, or cognitive function."
Jaundice,"Jaundice is a hepatic condition affecting liver structure or function, potentially impairing the liver's ability to detoxify, synthesize proteins, and produce bile."
Malaria,Malaria is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Chicken pox,Chicken pox is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Dengue,Dengue is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Typhoid,Typhoid is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
hepatitis A,"hepatitis A is a hepatic condition affecting liver structure or function, potentially impairing the liver's ability to detoxify, synthesize proteins, and produce bile."
Hepatitis B,"Hepatitis B is a hepatic condition affecting liver structure or function, potentially impairing the liver's ability to detoxify, synthesize proteins, and produce bile."
Hepatitis C,"Hepatitis C is a hepatic condition affecting liver structure or function, potentially impairing the liver's ability to detoxify, synthesize proteins, and produce bile."
Hepatitis D,"Hepatitis D is a hepatic condition affecting liver structure or function, potentially impairing the liver's ability to detoxify, synthesize proteins, and produce bile."
Hepatitis E,"Hepatitis E is a hepatic condition affecting liver structure or function, potentially impairing the liver's ability to detoxify, synthesize proteins, and produce bile."
Alcoholic hepatitis,"Alcoholic hepatitis is a hepatic condition affecting liver structure or function, potentially impairing the liver's ability to detoxify, synthesize proteins, and produce bile."
Tuberculosis,Tuberculosis is a bacterial infection caused by Mycobacterium tuberculosis that primarily affects the lungs but can spread to other organs.
Common Cold,"The common cold is a viral infection of the upper respiratory tract, typically causing runny nose, cough, sore throat, and congestion."
Pneumonia,"Pneumonia is an infection that inflames air sacs in the lungs, which may fill with fluid or pus, causing symptoms like fever, chills, and difficulty breathing."
Dimorphic hemmorhoids(piles),Dimorphic hemmorhoids(piles) is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Heart attack,"Heart attack is a cardiovascular disorder affecting the heart's structure, function, or blood supply, potentially compromising cardiac output and circulation."
Varicose veins,Varicose veins is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Hypothyroidism,"Hypothyroidism is a condition where the thyroid gland doesn't produce enough thyroid hormone, slowing down metabolism and affecting multiple body systems."
Hyperthyroidism,Hyperthyroidism is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Hypoglycemia,Hypoglycemia is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Osteoarthristis,"Osteoarthristis is a musculoskeletal disorder affecting bones, joints, muscles, or connective tissues, potentially impairing movement and structural integrity."
Arthritis,"Arthritis is a musculoskeletal disorder affecting bones, joints, muscles, or connective tissues, potentially impairing movement and structural integrity."
(vertigo) Paroymsal Positional Vertigo,(vertigo) Paroymsal Positional Vertigo is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Acne,Acne is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Urinary tract infection,"Urinary tract infection (UTI) is an infection in any part of the urinary system, most commonly affecting the bladder and urethra."
Psoriasis,"Psoriasis is an autoimmune skin condition that causes cells to build up rapidly on the skin surface, forming scales and red patches that are often itchy and painful."
Impetigo,Impetigo is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Gestational Cholestasis,"Gestational cholestasis is a liver condition during pregnancy characterized by impaired bile flow, causing severe itching, particularly on hands and feet."
Injury to Internal Organ,"Injury to Internal Organ is a traumatic condition resulting from external force or violence, causing structural damage to tissues, organs, or body systems."
Scabies,"Scabies is a highly contagious skin infestation caused by microscopic mites that burrow into the skin, causing intense itching and rash."
Congenital Glaucoma,Congenital glaucoma is a rare eye condition present at birth where increased pressure in the eye can damage the optic nerve and impair vision.
Avoidant/Restrictive Food Intake Disorder (ARFID),Avoidant/Restrictive Food Intake Disorder (ARFID) is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Subdural hemorrhage,Subdural hemorrhage is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Poisoning due to Antidepressants,"Poisoning due to Antidepressants is a toxicological condition resulting from exposure to harmful substances, potentially causing cellular damage and organ dysfunction."
Mittelschmerz,Mittelschmerz is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Cornea Infection,"Cornea Infection is an infectious disease caused by pathogenic microorganisms, potentially causing local or systemic inflammation and tissue damage."
Myopia,Myopia is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Abscess of the Lung,"Abscess of the Lung is a respiratory disorder affecting the lungs, airways, or breathing mechanism, potentially impairing gas exchange and oxygenation."
Congenital rubella,"Congenital rubella is a genetic or congenital condition present from birth, often caused by chromosomal abnormalities or inherited gene mutations."
Intertrigo,"Intertrigo is a superficial inflammatory skin condition affecting skin folds, characterized by redness, moisture, and bacterial or fungal overgrowth."
Insect Bites,"Insect bites are puncture wounds or lacerations caused by insects, typically resulting in localized inflammation, itching, and sometimes allergic reactions."
Complex Regional Pain Syndrome,"Complex Regional Pain Syndrome (CRPS) is a chronic pain condition characterized by severe burning pain, swelling, and changes in skin color and temperature."
Anxiety,"Anxiety disorders involve excessive fear or worry that interferes with daily activities, encompassing various conditions like generalized anxiety disorder and panic disorder."
Gastroesophageal Reflux Disease (GERD),Gastroesophageal Reflux Disease (GERD) is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Crushing Injury,"Crushing Injury is a traumatic condition resulting from external force or violence, causing structural damage to tissues, organs, or body systems."
Cellulitis,"Cellulitis is a common bacterial skin infection that affects the deeper layers of skin and subcutaneous tissue, causing redness, swelling, and pain."
Anal Fissure,Anal Fissure is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Neuropathic Pain,"Neuropathic Pain is a neurological disorder affecting the central or peripheral nervous system, potentially impairing motor, sensory, or cognitive function."
Food Allergy,"Food Allergy is an allergic condition where the immune system overreacts to normally harmless substances, causing inflammatory responses."
Pulmonary Fibrosis,"Pulmonary Fibrosis is a respiratory disorder affecting the lungs, airways, or breathing mechanism, potentially impairing gas exchange and oxygenation."
Hyperosmotic Hyperketotic State,Hyperosmotic Hyperketotic State is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Overflow Incontinence,Overflow Incontinence is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Abdominal Injury,"Abdominal Injury is a traumatic condition resulting from external force or violence, causing structural damage to tissues, organs, or body systems."
Hirsutism,Hirsutism is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Neuralgia,Neuralgia is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Warthin tumor,Warthin tumor is a malignant neoplasm characterized by uncontrolled cell growth and potential metastasis to distant organs.
Presbycusis,Presbycusis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Opioid Use Disorder,Opioid Use Disorder is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Panic disorder,Panic disorder is characterized by sudden episodes of intense fear (panic attacks) accompanied by physical symptoms like rapid heartbeat and sweating.
Esophageal Cancer,Esophageal Cancer is a malignant neoplasm characterized by uncontrolled cell growth and potential metastasis to distant organs.
Alcohol Intoxication,"Alcohol Intoxication is a toxicological condition resulting from exposure to harmful substances, potentially causing cellular damage and organ dysfunction."
Pilonidal Cyst,"Pilonidal cyst is a fluid-filled sac that develops at the top of the tailbone, often containing hair and skin debris, prone to infection."
Gestational Diabetes,Gestational diabetes is high blood sugar that develops during pregnancy in women who didn't previously have diabetes.
Drug Withdrawal,Drug Withdrawal is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Fetal Alcohol Syndrome,Fetal Alcohol Syndrome is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Polycythemia Vera,Polycythemia Vera is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Osteoarthritis,"Osteoarthritis is the most common form of arthritis, occurring when cartilage that cushions joints breaks down over time, causing pain and stiffness."
Fracture of the Neck,"Fracture of the Neck is a musculoskeletal disorder affecting bones, joints, muscles, or connective tissues, potentially impairing movement and structural integrity."
Myoclonus,"Myoclonus refers to sudden, brief, involuntary muscle jerks that can affect any muscle group, often occurring in neurological conditions."
Foreign Body in the Gastrointestinal Tract,Foreign Body in the Gastrointestinal Tract is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Coronary Atherosclerosis,"Coronary atherosclerosis is the buildup of fatty deposits (plaques) in the coronary arteries that supply blood to the heart muscle, potentially leading to heart attack."
Hypertensive Heart Disease,"Hypertensive heart disease is heart damage caused by prolonged high blood pressure, leading to thickened heart muscle and potential heart failure."
Mumps,"Mumps is a viral infection primarily affecting the salivary glands, causing swelling and pain, particularly in the parotid glands."
Cholesteatoma,Cholesteatoma is an abnormal growth of skin cells in the middle ear that can damage hearing and potentially cause serious complications.
Polycystic Kidney Disease,"Polycystic Kidney Disease is a urological condition affecting the structure or function of the kidneys, ureters, bladder, or urethra, potentially impairing waste elimination and fluid balance."
Juvenile Rheumatoid Arthritis,"Juvenile Rheumatoid Arthritis is a musculoskeletal disorder affecting bones, joints, muscles, or connective tissues, potentially impairing movement and structural integrity."
Hypospadias,Hypospadias is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Parotid stones,Parotid stones is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Achalasia,"Achalasia is a rare disorder of the esophagus where the muscle fails to relax properly, making it difficult for food and liquid to pass into the stomach."
Rumination Disorder,Rumination Disorder is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Bronchitis,"Bronchitis is inflammation of the lining of the bronchial tubes, which carry air to the lungs, causing persistent cough and mucus production."
Balanitis,Balanitis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Ectopic Pregnancy,"Ectopic pregnancy occurs when a fertilized egg implants outside the uterus, most commonly in a fallopian tube, requiring immediate medical attention."
Atelectasis,Atelectasis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Anorexia Nervosa,"Anorexia nervosa is a serious eating disorder characterized by restriction of food intake, intense fear of gaining weight, and distorted body image."
Hypergammaglobulinemia,Hypergammaglobulinemia is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Pregnancy-Induced Hypertension,"Pregnancy-Induced Hypertension is a pregnancy-related condition that can affect maternal or fetal health during gestation, labor, or the postpartum period."
Chorioretinitis,Chorioretinitis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Open-Angle Glaucoma,"Open-angle glaucoma is the most common type of glaucoma, characterized by gradual increase in eye pressure that can damage the optic nerve and cause vision loss."
Cranial Nerve Palsy,Cranial Nerve Palsy is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Corneal Abrasion,Corneal Abrasion is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Hiatal Hernia,Hiatal Hernia is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Type 2 Diabetes,Type 2 diabetes is a chronic condition where the body becomes resistant to insulin or doesn't produce enough insulin to maintain normal glucose levels.
Uterine Fibroids,Uterine Fibroids is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Angle-Closure Glaucoma,"Angle-closure glaucoma is a medical emergency where the drainage angle of the eye becomes blocked, causing rapid increase in eye pressure."
Chronic Headache,Chronic Headache is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Acute Kidney Injury,Acute kidney injury is sudden damage to the kidneys causing them to stop filtering waste from the blood effectively.
Scarlet Fever,Scarlet Fever is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Thoracic Aortic Aneurysm,Thoracic Aortic Aneurysm is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Scleroderma,Scleroderma is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Bone Spur of the Calcaneus,"Bone Spur of the Calcaneus is a musculoskeletal disorder affecting bones, joints, muscles, or connective tissues, potentially impairing movement and structural integrity."
Ethylene glycol poisoning-2,"Ethylene glycol poisoning-2 is a toxicological condition resulting from exposure to harmful substances, potentially causing cellular damage and organ dysfunction."
Pica,Pica is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Induced Abortion,Induced Abortion is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Tension Headache,Tension Headache is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Urethral Valves,Urethral Valves is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Hashimoto Thyroiditis,"Hashimoto thyroiditis is an autoimmune condition where the immune system attacks the thyroid gland, leading to hypothyroidism."
Parkinson Disease,"Parkinson disease is a progressive neurological disorder affecting movement, characterized by tremors, stiffness, slowness of movement, and balance problems."
Cryptorchidism,Cryptorchidism is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Mucocele,Mucocele is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Empyema,Empyema is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Abdominal Hernia,Abdominal Hernia is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Hemarthrosis,Hemarthrosis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Pregnancy-Related Back Pain,"Pregnancy-Related Back Pain is a pregnancy-related condition that can affect maternal or fetal health during gestation, labor, or the postpartum period."
Muscle Spasm,Muscle Spasm is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Diverticulosis,"Diverticulosis is a condition where small pouches (diverticula) form in the colon wall, which can become inflamed or infected (diverticulitis)."
Dry Skin,"Dry Skin is a dermatological condition affecting skin structure, function, or appearance, potentially involving inflammation, infection, or abnormal cell growth."
Alcohol Use Disorder,Alcohol Use Disorder is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Muscular Dystrophy,Muscular Dystrophy is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Vaginal Yeast Infection,"Vaginal Yeast Infection is an infectious disease caused by pathogenic microorganisms, potentially causing local or systemic inflammation and tissue damage."
Osteoporosis,"Osteoporosis is a condition where bones become weak and brittle due to loss of bone density, making them more susceptible to fractures."
Syndrome of Inappropriate Secretion of ADH (SIADH),Syndrome of Inappropriate Secretion of ADH (SIADH) is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Myasthenia Gravis,Myasthenia Gravis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Torticollis,"Torticollis is a condition where neck muscles contract involuntarily, causing the head to twist or turn to one side in an abnormal position."
Complex Regional Pain Syndrome (CRPS),Complex Regional Pain Syndrome (CRPS) is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Gastroenteritis (Stomach Flu),Gastroenteritis (Stomach Flu) is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Scleritis,Scleritis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Cirrhosis,"Cirrhosis is severe scarring of the liver caused by prolonged liver damage, leading to impaired liver function and potentially life-threatening complications."
Lung Contusion,"Lung Contusion is a respiratory disorder affecting the lungs, airways, or breathing mechanism, potentially impairing gas exchange and oxygenation."
Corneal Disorder,Corneal Disorder is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Mucoepidermoid carcinoma,Mucoepidermoid carcinoma is a malignant neoplasm characterized by uncontrolled cell growth and potential metastasis to distant organs.
Carpal Tunnel Syndrome,"Carpal tunnel syndrome is compression of the median nerve as it passes through the carpal tunnel in the wrist, causing numbness, tingling, and pain in the hand."
Macular Degeneration,"Macular degeneration is an eye disease that affects the macula (central part of the retina), causing blurred or reduced central vision."
