Disease,Description
Atrophic vaginitis,Atrophic vaginitis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Osteochondrosis,"Osteochondrosis is a musculoskeletal disorder affecting bones, joints, muscles, or connective tissues, potentially impairing movement and structural integrity."
Chronic Inflammatory Demyelinating Polyneuropathy (CIDP),"Chronic Inflammatory Demyelinating Polyneuropathy (CIDP) is a neurological disorder affecting the central or peripheral nervous system, potentially impairing motor, sensory, or cognitive function."
Parasitic Infections,"Parasitic Infections is an infectious disease caused by pathogenic microorganisms, potentially causing local or systemic inflammation and tissue damage."
Normal Pressure Hydrocephalus,Normal Pressure Hydrocephalus is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Kidney Stone,"Kidney stones are hard deposits of minerals and salts that form inside the kidneys, causing severe pain when passing through the urinary tract."
Pituitary Disorder,Pituitary Disorder is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Pinguecula,Pinguecula is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Influenza (Flu),Influenza (Flu) is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Cat Scratch Disease,Cat Scratch Disease is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Hyperemesis Gravidarum,Hyperemesis Gravidarum is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Diabetic retinopathy,"Diabetic retinopathy is a diabetes complication affecting the blood vessels in the retina, potentially leading to vision loss or blindness."
Aplastic Anemia,"Aplastic anemia is a rare blood disorder where the bone marrow fails to produce sufficient blood cells, leading to fatigue and increased infection risk."
Wilson Disease,Wilson Disease is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Drug Abuse (Barbiturates),Drug Abuse (Barbiturates) is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Primary Insomnia,Primary Insomnia is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Mastoiditis,Mastoiditis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Acinic cell carcinoma,Acinic cell carcinoma is a malignant neoplasm characterized by uncontrolled cell growth and potential metastasis to distant organs.
Wharton's duct stones,Wharton's duct stones is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Pharyngitis,Pharyngitis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Pericarditis,Pericarditis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Antihypertensives Poisoning,"Antihypertensives Poisoning is a toxicological condition resulting from exposure to harmful substances, potentially causing cellular damage and organ dysfunction."
Oral Leukoplakia,Oral Leukoplakia is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Seborrheic Dermatitis,"Seborrheic Dermatitis is a dermatological condition affecting skin structure, function, or appearance, potentially involving inflammation, infection, or abnormal cell growth."
Hydrocephalus,Hydrocephalus is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Marijuana Abuse,Marijuana Abuse is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Chronic Otitis Media,Chronic Otitis Media is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Pterygium,Pterygium is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Hepatic Encephalopathy,Hepatic Encephalopathy is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Tietze Syndrome,Tietze Syndrome is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Nose Disorder,Nose Disorder is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Exfoliation Glaucoma,"Exfoliation Glaucoma is an ophthalmological condition affecting the eye's structure or visual function, potentially causing vision impairment or blindness."
Protein Deficiency,Protein Deficiency is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Thrombocytopenia,"Thrombocytopenia is a condition with abnormally low platelet count, increasing the risk of bleeding and bruising."
Alopecia,Alopecia is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Polymyalgia Rheumatica,Polymyalgia Rheumatica is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Bone Cancer,"Bone Cancer is a musculoskeletal disorder affecting bones, joints, muscles, or connective tissues, potentially impairing movement and structural integrity."
Preeclampsia,"Preeclampsia is a serious pregnancy complication characterized by high blood pressure and protein in urine, potentially dangerous to mother and baby."
Hypertrophic Obstructive Cardiomyopathy (HOCM),Hypertrophic Obstructive Cardiomyopathy (HOCM) is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Nonalcoholic Liver Disease (NASH),"Nonalcoholic Liver Disease (NASH) is a hepatic condition affecting liver structure or function, potentially impairing the liver's ability to detoxify, synthesize proteins, and produce bile."
Amyloidosis,Amyloidosis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Ethylene glycol poisoning-3,"Ethylene glycol poisoning-3 is a toxicological condition resulting from exposure to harmful substances, potentially causing cellular damage and organ dysfunction."
Fracture of the Rib,"Fracture of the Rib is a musculoskeletal disorder affecting bones, joints, muscles, or connective tissues, potentially impairing movement and structural integrity."
Breast Cancer,Breast Cancer is a malignant neoplasm characterized by uncontrolled cell growth and potential metastasis to distant organs.
Neuromyelitis Optica,"Neuromyelitis Optica is a neurological disorder affecting the central or peripheral nervous system, potentially impairing motor, sensory, or cognitive function."
Eye alignment disorder,"Eye alignment disorder is an ophthalmological condition affecting the eye's structure or visual function, potentially causing vision impairment or blindness."
Meniere Disease,Meniere Disease is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Pituitary Adenoma,Pituitary Adenoma is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Ischemia of the Bowel,Ischemia of the Bowel is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Hydrocele of the Testicle,Hydrocele of the Testicle is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Endometrial Cancer,Endometrial Cancer is a malignant neoplasm characterized by uncontrolled cell growth and potential metastasis to distant organs.
Endometriosis,Endometriosis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Hydronephrosis,Hydronephrosis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Bell Palsy,"Bell palsy is sudden weakness or paralysis of facial muscles on one side of the face, caused by inflammation of the facial nerve."
Abscess of Nose,Abscess of Nose is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Bladder Disorder,"Bladder Disorder is a urological condition affecting the structure or function of the kidneys, ureters, bladder, or urethra, potentially impairing waste elimination and fluid balance."
Emphysema,"Emphysema is a lung condition where the air sacs (alveoli) are damaged, making it progressively more difficult to breathe due to reduced oxygen exchange."
Extrapyramidal Effect of Drugs,Extrapyramidal Effect of Drugs is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Vasculitis,Vasculitis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Female Infertility of Unknown Cause,Female Infertility of Unknown Cause is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Syringomyelia,Syringomyelia is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Von Hippel-Lindau Disease,Von Hippel-Lindau Disease is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Hemorrhoids,Hemorrhoids is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Bursitis,Bursitis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Cannabis Use Disorder,Cannabis Use Disorder is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Heart Block,"Heart block is a condition where electrical signals controlling the heartbeat are partially or completely blocked, causing irregular heart rhythms."
Hemolytic Anemia,"Hemolytic anemia occurs when red blood cells are destroyed faster than they can be replaced, leading to fatigue and other complications."
Benzodiazepine Use Disorder,Benzodiazepine Use Disorder is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Mitral Valve Disease,Mitral Valve Disease is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Varicose Veins,Varicose Veins is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Recurrent salivary stones,Recurrent salivary stones is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Ocular Hypertension,Ocular Hypertension is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Colonic Polyp,Colonic Polyp is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Indigestion,Indigestion is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Acute Glaucoma,"Acute Glaucoma is an ophthalmological condition affecting the eye's structure or visual function, potentially causing vision impairment or blindness."
Sciatica,"Sciatica is pain that radiates along the path of the sciatic nerve from the lower back through the hips and down each leg, usually affecting only one side."
Type 2 Diabetes,Type 2 diabetes is a chronic condition where the body becomes resistant to insulin or doesn't produce enough insulin to maintain normal glucose levels.
Cystic Fibrosis,Cystic Fibrosis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Insulin Overdose,"Insulin Overdose is a metabolic disorder characterized by elevated blood glucose levels due to defects in insulin secretion, insulin action, or both, potentially leading to serious complications affecting multiple organ systems."
Peritonsillar Abscess,Peritonsillar Abscess is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Leishmaniasis,Leishmaniasis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Pulmonary Congestion,"Pulmonary Congestion is a respiratory disorder affecting the lungs, airways, or breathing mechanism, potentially impairing gas exchange and oxygenation."
Magnesium Deficiency,Magnesium Deficiency is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Fracture of the Shoulder,"Fracture of the Shoulder is a musculoskeletal disorder affecting bones, joints, muscles, or connective tissues, potentially impairing movement and structural integrity."
Thrombophlebitis,Thrombophlebitis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Encephalitis,Encephalitis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Fat Embolism,Fat Embolism is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Cyst of the Eyelid,"Cyst of the Eyelid is an ophthalmological condition affecting the eye's structure or visual function, potentially causing vision impairment or blindness."
Dislocation of the Patella,Dislocation of the Patella is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Conjunctivitis due to Allergy,"Conjunctivitis due to Allergy is an allergic condition where the immune system overreacts to normally harmless substances, causing inflammatory responses."
Coagulation (Bleeding) Disorder,"Coagulation (Bleeding) Disorder is a hematological disorder affecting blood cells, hemostasis, or blood circulation, potentially causing bleeding, clotting, or oxygen transport problems."
Idiopathic Absence of Menstruation,Idiopathic Absence of Menstruation is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Temporomandibular Joint Disorder,"Temporomandibular Joint Disorder is a musculoskeletal disorder affecting bones, joints, muscles, or connective tissues, potentially impairing movement and structural integrity."
Vitamin A Deficiency,Vitamin A Deficiency is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Glucocorticoid Deficiency,Glucocorticoid Deficiency is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Astigmatism,Astigmatism is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Low-Tension Glaucoma,"Low-Tension Glaucoma is an ophthalmological condition affecting the eye's structure or visual function, potentially causing vision impairment or blindness."
Headache after lumbar puncture,Headache after lumbar puncture is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Flat Feet,Flat Feet is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Carbon Monoxide Poisoning,"Carbon Monoxide Poisoning is a toxicological condition resulting from exposure to harmful substances, potentially causing cellular damage and organ dysfunction."
Orbital Cellulitis,Orbital Cellulitis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Pulmonary Eosinophilia,"Pulmonary Eosinophilia is a respiratory disorder affecting the lungs, airways, or breathing mechanism, potentially impairing gas exchange and oxygenation."
Antimicrobial Drugs Poisoning,"Antimicrobial Drugs Poisoning is a toxicological condition resulting from exposure to harmful substances, potentially causing cellular damage and organ dysfunction."
Eczema,"Eczema (atopic dermatitis) is a chronic skin condition causing red, itchy, inflamed skin that often occurs in people with allergies or asthma."
Intestinal Malabsorption,Intestinal Malabsorption is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Conductive Hearing Loss,Conductive Hearing Loss is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Pinworm Infection,"Pinworm Infection is an infectious disease caused by pathogenic microorganisms, potentially causing local or systemic inflammation and tissue damage."
Esophageal Varices,Esophageal Varices is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Dermatitis due to Sun Exposure,"Dermatitis due to Sun Exposure is a dermatological condition affecting skin structure, function, or appearance, potentially involving inflammation, infection, or abnormal cell growth."
Gonorrhea,Gonorrhea is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Chronic Sinusitis,Chronic Sinusitis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Concussion,Concussion is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Parathyroid Adenoma,Parathyroid Adenoma is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Herpangina,Herpangina is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Conversion Disorder,Conversion Disorder is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Lymphedema,Lymphedema is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Hirschsprung Disease,Hirschsprung Disease is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Rheumatoid Arthritis,"Rheumatoid arthritis is a chronic autoimmune disorder that primarily affects joints, causing inflammation, pain, and potential joint deformity."
Turner syndrome,Turner syndrome is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Sciatica,"Sciatica is pain that radiates along the path of the sciatic nerve from the lower back through the hips and down each leg, usually affecting only one side."
Endophthalmitis,Endophthalmitis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Myelodysplastic Syndrome,Myelodysplastic Syndrome is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Premature Ventricular Contractions (PVCs),Premature Ventricular Contractions (PVCs) is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Ludwig's angina,Ludwig's angina is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Cryptococcosis,Cryptococcosis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Diabetic Kidney Disease,"Diabetic Kidney Disease is a urological condition affecting the structure or function of the kidneys, ureters, bladder, or urethra, potentially impairing waste elimination and fluid balance."
Premenstrual Tension Syndrome,Premenstrual Tension Syndrome is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Drug Abuse (Methamphetamine),Drug Abuse (Methamphetamine) is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Urge Incontinence,Urge Incontinence is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Dengue Fever,Dengue Fever is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Lead Poisoning,"Lead Poisoning is a toxicological condition resulting from exposure to harmful substances, potentially causing cellular damage and organ dysfunction."
Actinic Keratosis,Actinic Keratosis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Choledocholithiasis,Choledocholithiasis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Head and Neck Cancer,Head and Neck Cancer is a malignant neoplasm characterized by uncontrolled cell growth and potential metastasis to distant organs.
Sjögren's syndrome,Sjögren's syndrome is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Peritonitis,Peritonitis is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Anemia of Chronic Disease,"Anemia of Chronic Disease is a hematological disorder affecting blood cells, hemostasis, or blood circulation, potentially causing bleeding, clotting, or oxygen transport problems."
Ovarian Torsion,Ovarian Torsion is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Sciatica,"Sciatica is pain that radiates along the path of the sciatic nerve from the lower back through the hips and down each leg, usually affecting only one side."
Lupus,Lupus is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Neonatal Jaundice,"Neonatal Jaundice is a hepatic condition affecting liver structure or function, potentially impairing the liver's ability to detoxify, synthesize proteins, and produce bile."
Gastrointestinal Hemorrhage,Gastrointestinal Hemorrhage is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Dislocation of the Ankle,Dislocation of the Ankle is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
Vaginal Cyst,Vaginal Cyst is a medical condition requiring professional diagnosis and appropriate treatment based on clinical presentation and diagnostic findings.
